filename,class_id,x1,y1,x2,y2
class0_img1.jpg_1.png,0,42,118,178,156
class3_img1.jpg_2.png,3,18,206,83,272
class2_img1.jpg_3.png,2,79,232,145,301
class1_img1.jpg_4.png,1,139,199,211,266
class3_img10.jpg_1.png,3,128,334,240,444
class1_img10.jpg_2.png,1,339,327,447,438
class2_img10.jpg_3.png,2,238,379,350,491
class0_img10.jpg_4.png,0,170,188,406,256
class1_img100.jpg_1.png,1,653,708,772,828
class2_img100.jpg_2.png,2,522,658,644,775
class3_img100.jpg_3.png,3,482,521,606,631
class0_img100.jpg_4.png,0,775,486,872,704
class3_img101.jpg_1.png,3,529,878,649,999
class1_img101.jpg_2.png,1,721,717,842,830
class2_img101.jpg_3.png,2,668,840,789,960
class0_img101.jpg_4.png,0,497,624,715,700
class1_img102.jpg_1.png,1,714,735,833,846
class2_img102.jpg_2.png,2,665,857,782,971
class3_img102.jpg_3.png,3,528,892,645,1009
class0_img102.jpg_4.png,0,498,643,711,718
class3_img103.jpg_1.png,3,522,886,640,1003
class2_img103.jpg_2.png,2,660,850,775,964
class1_img103.jpg_3.png,1,709,730,824,840
class0_img103.jpg_4.png,0,492,639,705,714
class3_img104.jpg_1.png,3,479,916,596,1038
class2_img104.jpg_2.png,2,342,880,461,999
class0_img104.jpg_3.png,0,413,668,624,747
class1_img104.jpg_4.png,1,293,760,409,874
class2_img105.jpg_1.png,2,315,926,460,1070
class3_img105.jpg_2.png,3,480,981,624,1126
class1_img105.jpg_3.png,1,259,775,404,914
class0_img105.jpg_4.png,0,417,677,675,762
class2_img106.jpg_1.png,2,303,869,442,1006
class3_img106.jpg_2.png,3,461,920,597,1057
class1_img106.jpg_3.png,1,251,727,390,858
class0_img106.jpg_4.png,0,398,630,647,713
class2_img107.jpg_1.png,2,336,907,465,1036
class3_img107.jpg_2.png,3,485,952,612,1079
class1_img107.jpg_3.png,1,284,776,412,895
class0_img107.jpg_4.png,0,420,681,647,759
class2_img108.jpg_1.png,2,656,878,778,1003
class1_img108.jpg_2.png,1,708,753,832,868
class0_img108.jpg_3.png,0,475,657,702,734
class3_img108.jpg_4.png,3,509,922,636,1044
class2_img109.jpg_1.png,2,504,313,635,442
class3_img109.jpg_2.png,3,466,461,593,584
class0_img109.jpg_3.png,0,775,401,858,631
class1_img109.jpg_4.png,1,639,265,765,390
class3_img11.jpg_1.png,3,28,298,207,468
class1_img11.jpg_2.png,1,364,363,548,544
class0_img11.jpg_3.png,0,172,145,505,261
class2_img11.jpg_4.png,2,173,397,378,593
class1_img110.jpg_1.png,1,258,723,382,842
class3_img110.jpg_2.png,3,454,891,579,1014
class2_img110.jpg_3.png,2,312,851,436,970
class0_img110.jpg_4.png,0,390,631,611,705
class2_img111.jpg_1.png,2,322,871,441,988
class1_img111.jpg_2.png,1,270,744,390,860
class0_img111.jpg_3.png,0,398,657,615,727
class3_img111.jpg_4.png,3,461,911,584,1031
class2_img112.jpg_1.png,2,472,949,585,1067
class1_img112.jpg_2.png,1,337,984,453,1104
class3_img112.jpg_3.png,3,523,822,642,932
class0_img112.jpg_4.png,0,260,754,352,964
class2_img113.jpg_1.png,2,519,968,626,1080
class1_img113.jpg_2.png,1,389,1003,498,1120
class3_img113.jpg_3.png,3,565,843,676,948
class0_img113.jpg_4.png,0,315,783,394,986
class3_img114.jpg_1.png,3,402,845,512,951
class1_img114.jpg_2.png,1,577,1007,688,1123
class2_img114.jpg_3.png,2,451,970,561,1082
class0_img114.jpg_4.png,0,680,787,763,991
class1_img115.jpg_1.png,1,610,761,735,881
class0_img115.jpg_2.png,0,357,891,592,967
class2_img115.jpg_3.png,2,560,617,685,739
class3_img115.jpg_4.png,3,421,566,546,688
class1_img116.jpg_1.png,1,691,751,822,879
class3_img116.jpg_2.png,3,500,560,623,685
class2_img116.jpg_3.png,2,638,609,768,733
class0_img116.jpg_4.png,0,438,889,676,962
class3_img117.jpg_1.png,3,670,616,776,729
class2_img117.jpg_2.png,2,535,613,646,728
class0_img117.jpg_3.png,0,548,370,744,476
class1_img117.jpg_4.png,1,446,508,569,624
class2_img118.jpg_1.png,2,308,988,424,1097
class3_img118.jpg_2.png,3,293,867,405,965
class1_img118.jpg_3.png,1,425,1049,539,1157
class0_img118.jpg_4.png,0,558,859,646,1051
class1_img119.jpg_1.png,1,451,632,556,738
class0_img119.jpg_2.png,0,608,408,768,599
class3_img119.jpg_3.png,3,456,396,565,506
class2_img119.jpg_4.png,2,394,513,500,622
class2_img12.jpg_1.png,2,157,450,274,562
class1_img12.jpg_2.png,1,262,388,381,501
class3_img12.jpg_3.png,3,45,410,165,520
class0_img12.jpg_4.png,0,81,248,323,323
class1_img120.jpg_1.png,1,648,698,761,799
class0_img120.jpg_2.png,0,409,780,624,873
class2_img120.jpg_3.png,2,619,560,734,663
class3_img120.jpg_4.png,3,488,495,601,608
class3_img121.jpg_1.png,3,375,851,529,1002
class1_img121.jpg_2.png,1,200,586,360,731
class0_img121.jpg_3.png,0,375,519,674,645
class2_img121.jpg_4.png,2,221,754,377,899
class2_img122.jpg_1.png,2,599,794,751,946
class1_img122.jpg_2.png,1,497,655,645,803
class0_img122.jpg_3.png,0,233,690,434,969
class3_img122.jpg_4.png,3,555,968,711,1125
class1_img123.jpg_1.png,1,422,620,552,744
class2_img123.jpg_2.png,2,293,537,425,662
class3_img123.jpg_3.png,3,269,372,409,500
class0_img123.jpg_4.png,0,587,394,710,651
class2_img124.jpg_1.png,2,289,780,429,913
