filename,angle
class0_img1.jpg_1.png,1
class0_img10.jpg_4.png,4
class0_img100.jpg_4.png,4
class0_img101.jpg_4.png,4
class0_img102.jpg_4.png,4
class0_img103.jpg_4.png,4
class0_img104.jpg_3.png,3
class0_img105.jpg_4.png,4
class0_img106.jpg_4.png,4
class0_img107.jpg_4.png,4
class0_img108.jpg_3.png,3
class0_img109.jpg_3.png,3
class0_img11.jpg_3.png,3
class0_img110.jpg_4.png,4
class0_img111.jpg_3.png,3
class0_img112.jpg_4.png,4
class0_img113.jpg_4.png,4
class0_img114.jpg_4.png,4
class0_img115.jpg_2.png,2
class0_img116.jpg_4.png,4
class0_img117.jpg_3.png,3
class0_img118.jpg_4.png,4
class0_img119.jpg_2.png,2
class0_img12.jpg_4.png,4
class0_img120.jpg_2.png,2
class0_img121.jpg_3.png,3
class0_img122.jpg_3.png,3
class0_img123.jpg_4.png,4
class0_img124.jpg_4.png,4
class0_img125.jpg_4.png,4
class0_img126.jpg_4.png,4
class0_img13.jpg_4.png,4
class0_img14.jpg_4.png,4
class0_img15.jpg_3.png,3
class0_img16.jpg_3.png,3
class0_img17.jpg_4.png,4
class0_img18.jpg_4.png,4
class0_img19.jpg_3.png,3
class0_img2.jpg_4.png,4
class0_img20.jpg_3.png,3
class0_img21.jpg_4.png,4
class0_img22.jpg_3.png,3
class0_img23.jpg_4.png,4
class0_img24.jpg_4.png,4
class0_img25.jpg_4.png,4
class0_img26.jpg_4.png,4
class0_img27.jpg_3.png,3
class0_img27.jpg_4.png,4
class0_img28 .jpg_2.png,2
class0_img29.jpg_3.png,3
class0_img3.jpg_3.png,3
class0_img30.jpg_4.png,4
class0_img31.jpg_4.png,4
class0_img32.jpg_4.png,4
class0_img33.jpg_4.png,4
class0_img34.jpg_4.png,4
class0_img35.jpg_4.png,4
class0_img36.jpg_2.png,2
class0_img37.jpg_3.png,3
class0_img38.jpg_4.png,4
class0_img39.jpg_4.png,4
class0_img4.jpg_4.png,4
class0_img40.jpg_3.png,3
class0_img41.jpg_4.png,4
class0_img42.jpg_4.png,4
class0_img43.jpg_3.png,3
class0_img44.jpg_3.png,3
class0_img45.jpg_4.png,4
class0_img46.jpg_4.png,4
class0_img47.jpg_4.png,4
class0_img48.jpg_4.png,4
class0_img49.jpg_4.png,4
class0_img5.jpg_4.png,4
class0_img50.jpg_4.png,4
class0_img51.jpg_4.png,4
class0_img52.jpg_3.png,3
class0_img53.jpg_3.png,3
class0_img54.jpg_4.png,4
class0_img55.jpg_4.png,4
class0_img56.jpg_3.png,3
class0_img57.jpg_2.png,2
class0_img58.jpg_4.png,4
class0_img59.jpg_2.png,2
class0_img6.jpg_4.png,4
class0_img60.jpg_3.png,3
class0_img61.jpg_4.png,4
class0_img62.jpg_3.png,3
class0_img63.jpg_4.png,4
class0_img64.jpg_1.png,1
class0_img65.jpg_2.png,2
class0_img66.jpg_4.png,4
class0_img67.jpg_3.png,3
class0_img68.jpg_4.png,4
class0_img69.jpg_4.png,4
class0_img7.jpg_4.png,4
class0_img70.jpg_4.png,4
class0_img71.jpg_4.png,4
class0_img72.jpg_4.png,4
class0_img73.jpg_4.png,4
class0_img74.jpg_4.png,4
class0_img75.jpg_2.png,2
class0_img76.jpg_4.png,4
class0_img77.jpg_4.png,4
class0_img78.jpg_1.png,1
class0_img79.jpg_3.png,3
class0_img8.jpg_4.png,4
class0_img80.jpg_4.png,4
class0_img81.jpg_4.png,4
class0_img82.jpg_4.png,4
class0_img83.jpg_4.png,4
class0_img84.jpg_4.png,4
class0_img85.jpg_2.png,2
class0_img86.jpg_4.png,4
class0_img87.jpg_1.png,1
class0_img88.jpg_1.png,1
class0_img89.jpg_4.png,4
class0_img9.jpg_4.png,4
class0_img90.jpg_3.png,3
class0_img91.jpg_4.png,4
class0_img92.jpg_4.png,4
class0_img93.jpg_4.png,4
class0_img94.jpg_4.png,4
class0_img95.jpg_3.png,3
class0_img96.jpg_4.png,4
class0_img97.jpg_4.png,4
class0_img98.jpg_4.png,4
class0_img99.jpg_4.png,4
class1_img1.jpg_4.png,4
class1_img10.jpg_2.png,2
class1_img100.jpg_1.png,1
class1_img101.jpg_2.png,2
class1_img102.jpg_1.png,1
class1_img103.jpg_3.png,3
class1_img104.jpg_4.png,4
class1_img105.jpg_3.png,3
class1_img106.jpg_3.png,3
class1_img107.jpg_3.png,3
class1_img108.jpg_2.png,2
class1_img109.jpg_4.png,4
class1_img11.jpg_2.png,2
